order_item_sk,order_id,order_item_id,customer_key,product_key,seller_key,order_date,order_status,price,freight_value,payment_value,payment_type,payment_installments,days_to_deliver,days_delivery_vs_estimate,is_late_delivery
2654202856,6158f79edb10532c75937acb0a0e567d,1.0,2055134585,3698918344,2304947736,2018-08-09,delivered,55.0,18.49,73.49,credit_card,1.0,6.0,-7.0,0.0
3048482039,852fab0ef8986c549194d5959498f160,1.0,1804154448,4160849911,3659481684,2018-07-08,delivered,14.89,7.71,22.6,boleto,1.0,2.0,-8.0,0.0
2002421802,425dece5c02ae29542005b6c0a9c3b63,1.0,4057720275,3710684273,1912895863,2018-07-14,delivered,503.34,62.75,566.09,credit_card,8.0,6.0,-13.0,0.0
1090691178,35acd7d0da0be873dde0470893f3d5c2,1.0,1474601887,2353644388,2715904789,2018-08-12,delivered,42.9,18.4,61.3,credit_card,2.0,8.0,-7.0,0.0
2313274508,ae20f5a9812b11c76007a2c389285486,1.0,676055164,4146214106,3051201525,2018-08-02,delivered,56.0,19.58,0.0,unknown,0.0,12.0,-8.0,0.0
974438165,46919c41f3e2b0e06e6fe85383250e9a,1.0,2110097541,2707439138,3488828128,2018-07-04,delivered,35.9,14.55,50.45,credit_card,1.0,6.0,-16.0,0.0
517719430,852249023f7a3d3154837ef058c3aed2,1.0,2986904553,1743006223,2261194409,2018-08-09,delivered,129.9,23.71,153.61,credit_card,7.0,15.0,-6.0,0.0
1654888233,ca64208b67f4cb6e1503818a3317485f,1.0,2196131213,3220391569,2890074202,2018-07-07,delivered,60.0,27.5,87.5,credit_card,1.0,6.0,-11.0,0.0
821887039,3794a8409797f2c05b177f54e4105c69,1.0,197571844,1870358564,357383673,2018-07-08,delivered,79.0,14.71,93.71,credit_card,1.0,3.0,-15.0,0.0
2786610318,b35ce82e5e535cc632c4441e01d6046a,1.0,1307038642,73318518,1555790669,2018-07-19,shipped,98.0,19.88,117.88,debit_card,1.0,,,
986340780,b0e1b07dae953c6056f02e040a2e596c,1.0,1907876326,1943790943,53223181,2018-08-23,delivered,55.49,18.49,73.98,credit_card,2.0,7.0,-21.0,0.0
2230433307,33a3567a036169435a622361c5d3b79e,1.0,2165850811,2332568759,1350631362,2018-08-24,delivered,74.0,15.62,89.62,debit_card,1.0,3.0,-35.0,0.0
2966818994,55e54fbe84b592cd76e9cb620b4e41be,1.0,2570101319,2451649877,3393462886,2018-08-14,delivered,99.99,18.8,118.79,credit_card,2.0,6.0,-6.0,0.0
3431635709,3ba97310c8f8f6f5e9153973e87297ae,1.0,159140230,3590648669,960009223,2018-07-22,delivered,29.99,12.87,42.86,boleto,1.0,4.0,-10.0,0.0
3717079002,d28a0d4aabf9fe1941c36b8d1af9bd5a,1.0,306537595,3898425002,3383679924,2018-08-03,delivered,22.25,17.09,39.34,credit_card,1.0,12.0,-5.0,0.0
1578381444,2da8bce3611134cc95cb5d33bf1e2d3b,1.0,2833353468,2597588240,3633342575,2018-07-06,delivered,61.0,6.42,83.82466019417474,credit_card,2.0,14.0,-10.0,0.0
652884656,2da8bce3611134cc95cb5d33bf1e2d3b,2.0,2833353468,781534149,3633342575,2018-07-06,delivered,42.0,32.12,57.71533980582524,credit_card,2.0,14.0,-10.0,0.0
253109998,4a987097277f21bd90f8d6e50af76593,1.0,2145892069,2953673548,72832377,2018-08-12,delivered,24.99,22.11,47.1,credit_card,4.0,8.0,-20.0,0.0
629458175,c9c9e0b5e174e13426bc9daf1372bcef,1.0,1858730597,3069891733,3396868089,2018-08-09,delivered,29.9,8.37,38.27,credit_card,3.0,3.0,-3.0,0.0
1555632090,636b730a85bdd05024f5570316c55597,1.0,920430511,3781916482,925912501,2018-08-14,delivered,19.9,8.3,28.2,credit_card,1.0,2.0,-1.0,0.0
184687945,aaeb782b2c3417edea48a095560116d3,1.0,3315928404,3265006515,1919968767,2018-08-08,delivered,110.32,22.7,133.02,credit_card,1.0,14.0,-15.0,0.0
2654681843,6a868efa34dccad934e939877994dafe,1.0,2225767279,2913757754,3468483859,2018-07-20,delivered,54.9,22.2,77.10000000000001,voucher,1.0,6.0,-8.0,0.0
1887469364,b83bcc2e6111826562978d06d5de4e7e,1.0,651184115,969169982,1661230352,2018-08-02,delivered,95.4,14.98,110.38,boleto,1.0,8.0,-3.0,0.0
923524666,881d60b41ea9627a5428fb78693fad34,1.0,1835605422,529495488,3485175421,2018-07-24,delivered,79.9,17.69,97.59,debit_card,1.0,9.0,-5.0,0.0
1782322658,3c74e538974fb013e938fbdd7d83675c,1.0,2999363919,4198849059,4194263931,2018-08-04,delivered,61.4,13.77,75.17,voucher,1.0,12.0,-25.0,0.0
3273842441,d40cfeb2e19997b52a5832dc2e21fa02,1.0,1211428299,3208225937,2059590905,2018-08-22,delivered,175.04,24.03,199.07,credit_card,4.0,7.0,-23.0,0.0
993304166,5f66067164a5ca7adf49a87bfe4cccc1,1.0,544922079,969012648,1763790356,2018-07-31,delivered,650.0,104.16,754.16,credit_card,5.0,21.0,1.0,1.0
2169990589,4518ab57ad7e9009e40b69c17bc005b4,1.0,864779657,2868588524,3482396629,2018-07-31,delivered,59.0,18.51,77.51,boleto,1.0,10.0,-3.0,0.0
3048627242,443ca495356740c3822c77b19cf02c4a,1.0,630138726,3944844586,584717230,2018-08-15,delivered,197.5,24.53,222.03,boleto,1.0,11.0,-2.0,0.0
2187125392,d310b57747a742fc3a54a009114a77db,1.0,2881452190,3291771989,2206307339,2018-08-03,delivered,81.0,23.37,104.37,credit_card,1.0,6.0,-12.0,0.0
3729045064,d03ca98f59480e7e76c71fa83ecd8fb6,1.0,2959160571,2493191062,3106288757,2018-08-29,delivered,109.9,9.52,119.42,credit_card,2.0,1.0,-5.0,0.0
2040930896,295f86e82a2d290cce6aef6009b55fb6,1.0,1345408003,81864429,1716536501,2018-08-06,delivered,48.9,9.09,57.99,credit_card,3.0,4.0,-3.0,0.0
2775176613,db090a16182b263b1e896bb26c6f66cf,1.0,4280365119,2478356935,2090364660,2018-07-13,delivered,31.5,15.32,46.82,credit_card,2.0,13.0,-10.0,0.0
4027751694,75a9432bc86fcd9061f4557cc03183ef,1.0,4130407575,2803782886,1480205621,2018-08-20,delivered,355.9,20.59,376.49,credit_card,2.0,7.0,-13.0,0.0
2016963001,8d6f70397db05604f0f4ccca7e376f12,1.0,972036978,2404226968,1573069542,2018-08-09,delivered,6.5,7.39,13.89,credit_card,1.0,4.0,-10.0,0.0
1510129383,2b40731966a5ce118fc7ca8b1cac993e,1.0,2114381786,1939083321,788869188,2018-08-03,delivered,105.0,20.02,125.02,credit_card,10.0,6.0,-10.0,0.0
4112280313,00f6ac4816d12f49026b09f2aa77d15f,1.0,1232044423,3548064169,1868809992,2018-08-06,delivered,35.0,19.44,54.44,credit_card,3.0,6.0,-14.0,0.0
2018052649,00f6ac4816d12f49026b09f2aa77d15f,2.0,1232044423,3548064169,1868809992,2018-08-06,delivered,35.0,19.44,54.44,credit_card,3.0,6.0,-14.0,0.0
2046714944,00f6ac4816d12f49026b09f2aa77d15f,3.0,1232044423,3548064169,1868809992,2018-08-06,delivered,35.0,19.44,54.44,credit_card,3.0,6.0,-14.0,0.0
3246409940,0c92cd0095b2e1f57c013f2094f4e434,1.0,3552389652,3513669726,900310379,2018-07-20,delivered,98.9,53.04,151.94,credit_card,3.0,14.0,-24.0,0.0
3736098929,170b7a63bf7b5f3d511c138e81f06e54,1.0,420760152,1368867325,796664912,2018-08-05,delivered,88.83,18.72,107.55,boleto,1.0,8.0,-1.0,0.0
3781198656,dcaccc51fd72c756c94ebec8b6480b51,1.0,1408267924,3420221311,123833255,2018-07-19,delivered,32.0,16.43,48.43,boleto,1.0,6.0,-8.0,0.0
2087929453,3220cd63fe43f4d8ec90a2f1a2925714,1.0,3838211145,2160789852,528827331,2018-08-10,delivered,101.0,25.06,126.06,credit_card,8.0,10.0,-7.0,0.0
874496468,841f2e1933fe5a504b9988e799265650,1.0,1807678070,4123710493,1138781032,2018-08-16,delivered,115.98,20.0,135.98,boleto,1.0,11.0,-31.0,0.0
3081641477,35a1f77503821f43673d975ffe0bb7b4,1.0,430701818,2464311720,1756264364,2018-08-21,delivered,289.9,45.83,335.73,credit_card,5.0,7.0,-17.0,0.0
451303970,8fb7d40ee1093b202dec8c0e06e2d21b,1.0,3488940921,750030509,1734769477,2018-07-03,delivered,29.9,7.79,37.69,boleto,1.0,2.0,-12.0,0.0
192460526,890e7120b669f8e79df87610b80b3b91,1.0,2884615137,2045315014,1734769477,2018-07-03,delivered,24.9,7.91,32.81,credit_card,1.0,2.0,-11.0,0.0
1625331967,4908ec7da1a1ce47b9b5da8de4192f4c,1.0,3228083837,517498823,4117658320,2018-08-14,delivered,97.5,19.87,117.37,boleto,1.0,12.0,-1.0,0.0
1518482360,77de74763ac99bedb50deb68da4b981d,1.0,1150752812,3692120055,355541326,2018-07-05,delivered,70.25,12.22,82.47,credit_card,8.0,11.0,-7.0,0.0
4218243400,b07f363d9c31fdda91a9c8079b99c2d1,1.0,2350532155,897415163,1868809992,2018-08-15,delivered,349.3,77.1,426.4,credit_card,8.0,9.0,-9.0,0.0
3322783588,b3298cf726e74882e77238c731e53f30,1.0,1792536183,1570442479,596468350,2018-07-05,delivered,89.0,23.42,112.42,credit_card,4.0,20.0,-14.0,0.0
1680176944,0affd51e37e6621004e4fe4fd7c64f4b,1.0,19187621,1251674484,988577361,2018-08-12,delivered,1325.9,27.38,1353.28,debit_card,1.0,17.0,-15.0,0.0
3205332322,3c91fb2601d8d06e7e3c9ee4f79060c0,1.0,2583203898,2809574497,519564207,2018-08-12,delivered,134.99,23.75,158.74,credit_card,4.0,4.0,-8.0,0.0
1737531629,42c8c432478c96a21d6b78c5350ccd28,1.0,1706832122,1772930474,2296215108,2018-07-31,delivered,395.0,25.53,420.53,credit_card,10.0,5.0,-4.0,0.0
4204237747,1fa4bffa6539c9b85fa24de8db7b2d48,1.0,4292344654,1491398631,2947136883,2018-07-04,delivered,64.8,14.76,79.56,boleto,1.0,7.0,-13.0,0.0
2163962963,e0e1fe9ae2dd406e99025006b746c364,1.0,1735198030,3913334083,935749508,2018-08-25,delivered,29.99,12.87,42.86,credit_card,2.0,5.0,-5.0,0.0
3299145357,a083c58efb31a3ae3e0ec63ccbdc8e37,1.0,3348397086,2788952506,1524586005,2018-07-23,delivered,35.9,8.41,44.31,credit_card,4.0,9.0,-2.0,0.0
2975109098,91bb03327725cc7058e5890bc6afda69,1.0,1888797435,1469916743,2261194409,2018-08-23,delivered,159.9,15.43,175.33,credit_card,4.0,6.0,-6.0,0.0
3855673993,3e8dab241fc3468ea66691de15216895,1.0,3753904417,398096557,2082146367,2018-08-18,delivered,648.0,26.82,674.82,credit_card,10.0,10.0,-13.0,0.0
4003966551,3e93213bb8fdda91186b4018b2fe0030,1.0,266826552,174750780,523493826,2018-07-17,delivered,122.99,53.21,176.2,credit_card,8.0,20.0,-2.0,0.0
2585100484,0967ab27ef08c9ab5cb890eb3c1f8f5b,1.0,233080975,1570888716,53223181,2018-07-15,delivered,27.9,18.3,46.2,boleto,1.0,8.0,-11.0,0.0
3616370069,6e9b1ed8338411f98f2dd86298e00826,1.0,3943133237,1833840202,1884653127,2018-08-11,delivered,32.9,23.03,55.93,credit_card,1.0,5.0,-13.0,0.0
3181796908,03e5d6a8dd520898f86f8429ccd07c21,1.0,3633962451,56186799,229483877,2018-07-30,shipped,119.9,15.94,135.84,voucher,1.0,,,
1535748662,4312fbcaf802f48339fed28e13a5dcc7,1.0,767783480,2850700559,3267334493,2018-07-15,delivered,59.99,18.52,78.51,credit_card,1.0,5.0,-14.0,0.0
3506994586,97a0c3698151724b828f425d511d224c,1.0,2132567536,1345049130,3115096273,2018-07-25,delivered,119.0,39.43,158.43,credit_card,5.0,6.0,-1.0,0.0
1939112603,380a3824a3077f718ff3e99534666bda,1.0,3478129843,1368867325,796664912,2018-07-03,delivered,80.38,18.66,99.04,boleto,1.0,10.0,-21.0,0.0
713830078,380a3824a3077f718ff3e99534666bda,2.0,3478129843,1368867325,796664912,2018-07-03,delivered,80.38,18.66,99.04,boleto,1.0,10.0,-21.0,0.0
1667305174,33a07fed56477fe605818442871aa9bd,1.0,639600669,1277571969,1763790356,2018-08-09,delivered,170.0,15.64,185.64,credit_card,3.0,12.0,-7.0,0.0
987274315,8c3ef96e828b5894ec632ba10985867d,1.0,1620732107,2809574497,519564207,2018-08-23,delivered,134.99,23.75,158.74,credit_card,3.0,4.0,-10.0,0.0
2239702875,8c65d56ff533ea4260692ba747aebc7b,1.0,2792962640,969169982,1661230352,2018-08-25,delivered,95.4,11.69,107.09,credit_card,5.0,3.0,-3.0,0.0
2924956198,8d58703c7926bd13b718863681e60e42,1.0,3190193840,1359004442,605810449,2018-07-17,delivered,38.99,13.85,52.84,credit_card,5.0,7.0,-7.0,0.0
1436745707,681520892dd4126ee802bcd5aca41c73,1.0,4227455381,3940529267,737969628,2018-08-11,delivered,74.9,23.32,98.22,credit_card,1.0,9.0,-3.0,0.0
2137504144,7b4dd7a1e967f3c305574c48bf4045f5,1.0,2947571505,2950671571,3734320862,2018-07-11,delivered,49.95,18.45,68.4,credit_card,6.0,10.0,-23.0,0.0
2354277842,487af6c1b2cb9c5259105b2388278bca,1.0,2217657323,2495106546,2580370799,2018-07-20,delivered,139.9,17.91,157.81,credit_card,3.0,9.0,-31.0,0.0
613120336,2342c7ad7ade2a5d4af9b379289044d8,1.0,4092806831,931310310,1751079328,2018-07-09,delivered,269.9,9.63,279.53,credit_card,2.0,2.0,-9.0,0.0
2411928466,2342c7ad7ade2a5d4af9b379289044d8,2.0,4092806831,931310310,1751079328,2018-07-09,delivered,269.9,9.63,279.53,credit_card,2.0,2.0,-9.0,0.0
1217373397,00f426c7214575822c3cb44ea59ef0f6,1.0,4136518850,1516644067,1985086499,2018-07-13,delivered,71.0,23.65,94.65,debit_card,1.0,12.0,-19.0,0.0
461315780,487b0b7a323d6f88a2ef4e194cdfd287,1.0,1691027590,1767205982,1615213775,2018-08-12,delivered,26.4,13.77,40.17,credit_card,1.0,10.0,0.0,0.0
545269077,39900b73a172015fa77a5a451c3cbc95,1.0,3201160941,3264037004,3026700899,2018-08-19,delivered,10.9,18.23,29.13,boleto,1.0,10.0,-7.0,0.0
4243010946,4f7dbee2068ee41007872df9d2532dfa,1.0,7933214,3286585782,3667124800,2018-08-10,delivered,49.9,15.45,65.35,credit_card,1.0,24.0,12.0,1.0
1568498286,98dbf8445c584d2354afd1a0ad55c033,1.0,82216625,2096595360,274025264,2018-07-05,delivered,34.9,18.34,53.24,credit_card,2.0,5.0,-30.0,0.0
1016192199,c264a164325d23f657477ec6c1f0907a,1.0,3319235654,784240119,2580370799,2018-07-15,delivered,564.9,18.25,583.15,credit_card,2.0,10.0,-12.0,0.0
2253827453,58b67b63bcec8f5f157c17d15b724b89,1.0,2684192360,1118237897,753329531,2018-08-15,delivered,179.9,39.53,219.43,credit_card,3.0,8.0,-12.0,0.0
3623941103,0749c820395dd586556efd230c9d1bb9,1.0,1753390828,389691767,1765806340,2018-07-04,shipped,85.9,15.9,101.8,credit_card,4.0,,,
914709719,70fd326c5cd0a2e95b8f8a457d62ee8c,1.0,2132790691,3055316057,2433711167,2018-07-27,delivered,49.9,18.45,68.35,credit_card,4.0,10.0,-10.0,0.0
2627332380,c4b59df9433d6b495858b721fa6008d4,1.0,3136501109,529495488,3485175421,2018-07-22,delivered,79.9,17.69,97.59,credit_card,4.0,4.0,-11.0,0.0
3118277575,4a23fbea65fe9c7d1163141340436ca0,1.0,4286595403,1825796659,275494328,2018-08-09,delivered,244.99,20.91,265.9,credit_card,5.0,6.0,-8.0,0.0
3657456153,a9ada7abcca958b99713b0cf42dc5c4c,1.0,3903124881,1934518943,96764808,2018-07-22,delivered,14.9,7.39,22.29,credit_card,1.0,2.0,-8.0,0.0
816668686,e1e7bf45ba3cdff55983f9c1741384a0,1.0,3068900323,82933504,2384848440,2018-08-07,delivered,119.9,17.03,136.93,credit_card,3.0,5.0,-4.0,0.0
4117538500,0b137ac032763829e728afcfee3ac3f2,1.0,3268168847,178126164,1765806340,2018-07-01,delivered,169.9,19.36,189.26,credit_card,8.0,4.0,-12.0,0.0
170909558,1a7a280eca13140d779d2f43ea48c15f,1.0,3812545588,2567847414,1567321006,2018-08-16,delivered,93.8,14.97,108.77,boleto,1.0,5.0,-30.0,0.0
3080183852,3683eb727daa8e1c605aeabd87b02445,1.0,3629276436,1776620515,2475905934,2018-08-05,delivered,69.99,11.51,81.5,boleto,1.0,10.0,2.0,1.0
1381793193,9e0ce3f44bcfc81171be7c5362887b80,1.0,2452585216,1764528659,3583083943,2018-07-05,delivered,62.21,13.78,75.99,credit_card,3.0,4.0,-16.0,0.0
2095360086,8c0464e7da83f3138bfff17574a840b6,1.0,847425369,2155746626,4120033478,2018-08-17,delivered,49.9,11.61,61.51,credit_card,3.0,5.0,-2.0,0.0
1522682516,daf3d34986ea6ba8b098570a1951677f,1.0,707926949,1477661494,3807170672,2018-07-09,shipped,154.0,16.18,170.18,credit_card,6.0,,,
1072544904,0faf27f68362829970b17e9b0989b20d,1.0,3163025124,1800334931,3774348967,2018-08-09,delivered,797.0,19.89,816.89,credit_card,8.0,5.0,-8.0,0.0
1982463132,7fad4942eb2e0461140e94f51a3e5053,1.0,368218713,3491261832,123833255,2018-07-21,delivered,40.0,9.03,49.03,credit_card,2.0,3.0,-7.0,0.0
3752002934,5f3af433b422f8039d6985ff87ba847e,1.0,1245304544,2160614722,738004747,2018-08-16,delivered,169.0,48.26,217.26,credit_card,4.0,9.0,-4.0,0.0
3853290351,43eb55273f90173602132799e81d95e2,1.0,3035110152,2656534737,4185397625,2018-08-19,delivered,120.0,21.28,141.28,credit_card,6.0,4.0,-1.0,0.0
1515309123,066bcda20b88b5f4d4870b32a387f822,1.0,3313486898,4276064104,1167975112,2018-07-30,delivered,185.0,19.4,204.4,credit_card,1.0,6.0,-17.0,0.0
1176019713,c86ec4cb10140cc7588fc65d09c279ac,1.0,2409445072,1277571969,1763790356,2018-07-31,delivered,170.0,25.54,195.54,credit_card,3.0,12.0,-7.0,0.0
2470251235,c682dfb743ebb49b200f4ad7fc4ab232,1.0,620204696,2164008281,2190763425,2018-08-08,delivered,129.89,11.93,141.82,boleto,1.0,8.0,-18.0,0.0
113622225,803f2f8bfcbe571642a39478ac759b12,1.0,3435984564,368714414,3267771422,2018-07-05,delivered,36.9,11.99,48.89,boleto,1.0,6.0,-7.0,0.0
1360844896,b0d9e11d4daffb6828bd2ca9ea78d916,1.0,1774327291,2719904175,3147574442,2018-08-08,delivered,89.77,31.5,121.27,boleto,1.0,9.0,-11.0,0.0
3175257837,17fa9c64619b1cf287c13c5249dd6b0c,1.0,4028971059,2477273896,3129531441,2018-07-13,delivered,130.0,39.99,169.99,debit_card,1.0,14.0,-31.0,0.0
2352527967,b843ecf0468cd0f373c436effbd6f37f,1.0,3047727730,1923178473,2633816467,2018-07-02,delivered,23.9,15.27,39.17,boleto,1.0,5.0,-18.0,0.0
199296827,446f7424265f98943549eb1cb79eceed,1.0,3217332373,2083996128,3626123686,2018-08-19,delivered,63.0,19.63,82.63,credit_card,3.0,8.0,-8.0,0.0
166792745,1b0e1058a094f333948edf16f4248323,1.0,27130602,3704740045,1884653127,2018-07-09,delivered,29.9,9.52,39.42,credit_card,1.0,3.0,-6.0,0.0
3342145945,ddba311fbcd3b55e2964aadd8ca8d231,1.0,2548051948,1626679553,1107359178,2018-08-24,delivered,109.9,11.79,121.69,credit_card,2.0,6.0,-7.0,0.0
96521839,c08918f04f354ae73e08676fd16d5527,1.0,506382737,3337623103,2278069784,2018-07-16,delivered,75.33,22.81,98.14,credit_card,1.0,9.0,-12.0,0.0
3776135857,c8328720517a06417715c52c03e52c89,1.0,579641139,3478202829,918571473,2018-07-11,delivered,199.9,52.12,252.02,credit_card,8.0,9.0,-25.0,0.0
1776564507,c8328720517a06417715c52c03e52c89,2.0,579641139,3478202829,918571473,2018-07-11,delivered,199.9,52.12,252.02,credit_card,8.0,9.0,-25.0,0.0
4214379326,1143f20f5408741a0c7d79bfa56efa6b,1.0,1383251513,4127040913,1357333497,2018-08-02,delivered,109.9,16.0,125.9,credit_card,6.0,6.0,-8.0,0.0
1163801581,191613fb4f2b5148a83470f7332551b8,1.0,2538603124,1059235571,3734963615,2018-08-08,delivered,240.99,15.03,256.02,credit_card,5.0,7.0,-1.0,0.0
3402466470,86df669ae5f899e27ee38488affc0d16,1.0,2127845884,3686510176,4109304321,2018-07-06,delivered,149.0,14.38,163.38,boleto,1.0,10.0,-14.0,0.0
1649754294,abccdfc385eeac64f4e5147bc7d9191c,1.0,906601976,2334624312,3396868089,2018-07-20,delivered,49.9,10.24,61.530758721195006,credit_card,6.0,1.0,-9.0,0.0
963178380,abccdfc385eeac64f4e5147bc7d9191c,2.0,906601976,2586520729,3396868089,2018-07-20,delivered,9.99,5.12,12.318482557609984,credit_card,6.0,1.0,-9.0,0.0
2333830927,abccdfc385eeac64f4e5147bc7d9191c,3.0,906601976,2334624312,3396868089,2018-07-20,delivered,49.9,10.24,61.530758721195006,credit_card,6.0,1.0,-9.0,0.0
1203961603,075e94be744f3e28a18d6ea444785f45,1.0,1546221503,1165008079,3995891762,2018-07-19,delivered,151.4,23.86,175.26,credit_card,9.0,7.0,-20.0,0.0
315062480,075e94be744f3e28a18d6ea444785f45,2.0,1546221503,1165008079,3995891762,2018-07-19,delivered,151.4,23.86,175.26,credit_card,9.0,7.0,-20.0,0.0
3073772671,5ce5414216f07cdd464573ba59e7f187,1.0,3791406423,1558201959,1361108180,2018-08-01,delivered,100.0,38.97,138.97,credit_card,2.0,7.0,-13.0,0.0
1251866504,bff370f6b528410596f33e9bb8ccae83,1.0,1560641593,331087579,1227159798,2018-07-25,delivered,14.99,7.39,22.38,credit_card,1.0,2.0,-14.0,0.0
2965853171,2bcca46cc41a77cd84a4bdc700411b14,1.0,355182273,2246164642,471171552,2018-08-15,delivered,87.0,23.55,110.55,boleto,1.0,6.0,-8.0,0.0
2765264451,c981128521975354988b8e88309a898d,1.0,1355356324,4194300541,3034887517,2018-08-05,delivered,253.57,38.69,292.26,credit_card,10.0,3.0,-53.0,0.0
2342231212,dde52e7aadf2e606b4c1b0effe1950bd,1.0,2609659408,4279602102,1654754434,2018-08-09,delivered,95.0,19.86,114.86,boleto,1.0,13.0,-1.0,0.0
2391924420,7f6945b2c635db3bce1cfb585ba82d33,1.0,2196547735,1595438487,1379301944,2018-07-27,delivered,35.19,18.35,53.54,credit_card,1.0,6.0,-26.0,0.0
479065122,a36a7f2219c828e52cb094ddc8d89b84,1.0,3132889351,1854062967,1019739776,2018-07-03,delivered,161.99,33.61,195.6,credit_card,2.0,6.0,-14.0,0.0
3153489741,0f04257628f269da8bcc26b6839d66f5,1.0,1483055067,2032437896,1350631362,2018-08-02,delivered,139.0,51.69,190.69,credit_card,1.0,13.0,-12.0,0.0
864959831,652e395eca81cbe843ef95202a101cf0,1.0,469574282,3969078892,1340118940,2018-07-24,delivered,77.9,9.3,87.2,credit_card,3.0,6.0,-4.0,0.0
4167082536,31edfdd76d49716666c52c80ae236d75,1.0,3070707352,3277277795,1813314038,2018-07-21,delivered,26.9,12.85,39.75,credit_card,1.0,5.0,-13.0,0.0
1319861183,543b09a837f0bfbe0b94e28a69588fb4,1.0,2678872005,2718103869,3539512176,2018-07-09,delivered,184.0,19.39,203.39,credit_card,6.0,4.0,-24.0,0.0
1428576025,329262a8ce814ac8ed283f9ae66ebee2,1.0,3300206988,592096461,2304947736,2018-07-23,delivered,78.0,15.65,93.65,credit_card,4.0,14.0,-4.0,0.0
3360682818,24f18122273caa6950e256dcb2d2f7a7,1.0,1641432658,630185185,934960704,2018-07-23,delivered,45.49,18.42,63.91,credit_card,1.0,7.0,-15.0,0.0
3170774042,db18e1e78435519ff49eae6ada66f29c,1.0,999400756,777655845,60670679,2018-07-29,delivered,33.0,23.38,56.38,credit_card,1.0,9.0,-7.0,0.0
1082886642,1c1d7c04efff33ea9ebb71907b576f50,1.0,4207130321,3983692150,4106597905,2018-07-24,delivered,68.9,18.28,87.18,debit_card,1.0,6.0,-23.0,0.0
218016409,d6af6233aac78108f824d75f4461fa14,1.0,1947942019,3248178789,212815993,2018-07-20,delivered,107.99,15.86,123.85000000000002,credit_card,1.0,7.0,-13.0,0.0
2701684232,d6af6233aac78108f824d75f4461fa14,2.0,1947942019,3248178789,212815993,2018-07-20,delivered,107.99,15.86,123.85000000000002,credit_card,1.0,7.0,-13.0,0.0
4236191120,d6af6233aac78108f824d75f4461fa14,3.0,1947942019,3248178789,212815993,2018-07-20,delivered,107.99,15.86,123.85000000000002,credit_card,1.0,7.0,-13.0,0.0
235276407,00b6e66f005a657a6b13eedcacdf9342,1.0,2374008377,1277571969,1763790356,2018-08-11,delivered,199.0,39.66,0.0,unknown,0.0,10.0,-10.0,0.0
3966103727,00b6e66f005a657a6b13eedcacdf9342,2.0,2374008377,1277571969,1763790356,2018-08-11,delivered,199.0,39.66,0.0,unknown,0.0,10.0,-10.0,0.0
2206661341,3290506deecf9d593a1e7a295fa13dbe,1.0,1163716051,1302923677,4270254564,2018-07-21,delivered,54.9,16.57,71.47,boleto,1.0,9.0,-22.0,0.0
3819033249,0a31cde0de75146ec6aa043161f74cf3,1.0,1527626786,2648223023,196831707,2018-07-15,delivered,229.99,58.09,288.08,credit_card,1.0,9.0,-17.0,0.0
4179637353,2095de529ec22771a4996c8ef81f6ba7,1.0,4057514137,1676477070,1379301944,2018-08-22,delivered,11.55,7.87,19.42,credit_card,1.0,5.0,-3.0,0.0
3961031271,2760fc9dd1ab8d8e9269d4d9f7ee48f6,1.0,51966335,2216978836,2023461531,2018-08-10,delivered,29.99,15.31,45.3,credit_card,1.0,6.0,-7.0,0.0
2158464371,95807754346c1a01b8040f29f42f74d7,1.0,721918491,3214932595,825382268,2018-07-03,delivered,109.9,15.22,125.12,credit_card,2.0,6.0,-14.0,0.0
384213539,ddb860efe17d6082630b99db1200b1c0,1.0,1119021971,1544447277,2102163508,2018-08-20,delivered,132.0,17.11,149.11,credit_card,2.0,7.0,-10.0,0.0
557843255,5af5569e61eae15d683a20b707882e60,1.0,1249392514,476758799,112649996,2018-07-17,delivered,29.99,18.31,48.3,credit_card,1.0,5.0,-18.0,0.0
2801412802,5af5569e61eae15d683a20b707882e60,2.0,1249392514,476758799,112649996,2018-07-17,delivered,29.99,18.31,48.3,credit_card,1.0,5.0,-18.0,0.0
2238599267,5eff641a591dc86709424d65585467a5,1.0,2717594310,1045357713,3659481684,2018-07-10,delivered,25.89,19.09,44.98,credit_card,4.0,10.0,-9.0,0.0
454123737,bef03713fe5980450be9ff427e26b699,1.0,3579696574,1996407822,3078712930,2018-07-07,delivered,38.62,19.46,58.08,credit_card,2.0,5.0,-24.0,0.0
2009280526,be3e82e85f91b973f1fbc0c75fb1b465,1.0,1644657979,3898251050,96764808,2018-07-10,delivered,14.9,7.39,22.29,voucher,1.0,2.0,-6.0,0.0
2430887090,8c49dc4a643a15ef1db44391d2034366,1.0,3934967653,4251025103,274025264,2018-07-27,delivered,34.9,15.34,50.24,credit_card,1.0,6.0,-18.0,0.0
4248888828,442c441e8e8588cbf0f462423f7d864b,1.0,1414285732,506729612,3267771422,2018-07-09,delivered,14.9,8.82,23.72,boleto,1.0,3.0,-6.0,0.0
3289065929,442c441e8e8588cbf0f462423f7d864b,2.0,1414285732,506729612,3267771422,2018-07-09,delivered,14.9,8.82,23.72,boleto,1.0,3.0,-6.0,0.0
3575164464,b75ec2d4ba9e40634c65c4b6be946b6c,1.0,155118358,2198832795,1294284707,2018-08-19,delivered,579.0,19.15,598.15,credit_card,5.0,9.0,-7.0,0.0
